INFO 05-12 08:49:05 [__init__.py:243] No platform detected, vLLM is running on UnspecifiedPlatform
2025-05-12:08:49:17,267 INFO     [eval.py:337] Selected Tasks: ['AIME24']
2025-05-12:08:49:17,267 WARNING  [openai_completions.py:113] chat-completions endpoint requires the `--apply_chat_template` flag.
2025-05-12:08:49:17,267 INFO     [api_models.py:115] Using max length 32768 - 1
Requesting API:  80%|████████  | 24/30 [01:26<00:22,  3.69s/it]2025-05-12:09:07:08,515 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  83%|████████▎ | 25/30 [01:29<00:18,  3.69s/it]2025-05-12:09:07:12,205 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  87%|████████▋ | 26/30 [01:33<00:14,  3.69s/it]2025-05-12:09:07:15,909 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  90%|█████████ | 27/30 [01:37<00:11,  3.88s/it]2025-05-12:09:07:20,238 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  93%|█████████▎| 28/30 [01:42<00:08,  4.08s/it]2025-05-12:09:07:24,792 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  97%|█████████▋| 29/30 [01:45<00:03,  3.92s/it]2025-05-12:09:07:28,334 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API: 100%|██████████| 30/30 [01:49<00:00,  3.91s/it]Requesting API: 100%|██████████| 30/30 [01:49<00:00,  3.66s/it]
2025-05-12:09:07:38,632 INFO     [eval_tracker.py:141] Saving results aggregated
2025-05-12:09:07:38,652 INFO     [eval_tracker.py:167] Wrote aggregated results to: logs/Llama-4-Maverick-17B-128E-Instruct/results_2025-05-12T09-07-38.644206.json
2025-05-12:09:07:38,652 INFO     [eval.py:583] Eval arugments: openai-chat-completions (tokenized_requests=False,base_url=https://api.sambanova.ai/v1/chat/completions,model=Llama-4-Maverick-17B-128E-Instruct,max_length=32768,eos_string=<｜end▁of▁sentence｜>,num_concurrent=1,max_retries=10,max_gen_toks=15000), gen_kwargs: (do_sample=True,temperature=0.7), limit: None, num_fewshot: None, annotator_model: auto, batch_size: 1 (1)
