INFO 05-12 09:41:56 [__init__.py:243] No platform detected, vLLM is running on UnspecifiedPlatform
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/mengmengj/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
2025-05-12:09:42:07,227 INFO     [eval.py:337] Selected Tasks: ['IFEval']
2025-05-12:09:42:07,228 WARNING  [openai_completions.py:113] chat-completions endpoint requires the `--apply_chat_template` flag.
2025-05-12:09:42:07,228 INFO     [api_models.py:115] Using max length 32768 - 1
2025-05-12:09:42:07,228 INFO     [api_models.py:118] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2025-05-12:09:42:07,228 INFO     [api_models.py:133] Using tokenizer None
2025-05-12:09:42:07,230 INFO     [eval.py:146] Benchmark tasks to evaluate: ['IFEval']
2025-05-12:09:42:07,240 INFO     [eval_instruct.py:60] Loaded 541 examples from eval/chat_benchmarks/IFEval/data/input_data.jsonl
2025-05-12:09:42:07,240 INFO     [eval_instruct.py:92] Process 500 examples
2025-05-12:09:42:07,243 INFO     [eval_instruct.py:117] Generating responses...
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for database utils
Requesting API:   0%|          | 0/500 [00:00<?, ?it/s]2025-05-12:09:42:07,248 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  58%|█████▊    | 292/500 [10:33<06:46,  1.95s/it]2025-05-12:09:52:40,584 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  59%|█████▊    | 293/500 [10:35<06:46,  1.96s/it]2025-05-12:09:52:42,575 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  59%|█████▉    | 294/500 [10:37<06:44,  1.96s/it]2025-05-12:09:52:44,529 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  59%|█████▉    | 295/500 [10:39<06:49,  2.00s/it]2025-05-12:09:52:46,616 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  59%|█████▉    | 296/500 [10:41<07:19,  2.16s/it]2025-05-12:09:52:49,139 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  59%|█████▉    | 297/500 [10:43<06:56,  2.05s/it]2025-05-12:09:52:50,953 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  60%|█████▉    | 298/500 [10:45<06:35,  1.96s/it]2025-05-12:09:52:52,688 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  60%|█████▉    | 299/500 [10:47<06:18,  1.88s/it]2025-05-12:09:52:54,388 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  60%|██████    | 300/500 [10:49<06:28,  1.94s/it]2025-05-12:09:52:56,472 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  60%|██████    | 301/500 [10:51<06:34,  1.98s/it]2025-05-12:09:52:58,548 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  60%|██████    | 302/500 [10:53<06:23,  1.94s/it]2025-05-12:09:53:00,382 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  61%|██████    | 303/500 [10:55<06:30,  1.98s/it]2025-05-12:09:53:02,469 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  61%|██████    | 304/500 [10:57<06:20,  1.94s/it]2025-05-12:09:53:04,323 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  61%|██████    | 305/500 [10:59<06:57,  2.14s/it]2025-05-12:09:53:06,917 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  61%|██████    | 306/500 [11:01<06:33,  2.03s/it]2025-05-12:09:53:08,688 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  61%|██████▏   | 307/500 [11:03<06:42,  2.08s/it]2025-05-12:09:53:10,903 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  62%|██████▏   | 308/500 [11:05<06:21,  1.99s/it]2025-05-12:09:53:12,666 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  62%|██████▏   | 309/500 [11:07<06:13,  1.96s/it]2025-05-12:09:53:14,549 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  62%|██████▏   | 310/500 [11:09<06:08,  1.94s/it]2025-05-12:09:53:16,451 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  62%|██████▏   | 311/500 [11:10<05:55,  1.88s/it]2025-05-12:09:53:18,185 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  62%|██████▏   | 312/500 [11:12<05:57,  1.90s/it]2025-05-12:09:53:20,144 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  63%|██████▎   | 313/500 [11:14<06:02,  1.94s/it]2025-05-12:09:53:22,160 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  63%|██████▎   | 314/500 [11:16<06:06,  1.97s/it]2025-05-12:09:53:24,215 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  63%|██████▎   | 315/500 [11:18<05:51,  1.90s/it]2025-05-12:09:53:25,951 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  63%|██████▎   | 316/500 [11:20<05:57,  1.94s/it]2025-05-12:09:53:27,983 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  63%|██████▎   | 317/500 [11:22<05:55,  1.94s/it]2025-05-12:09:53:29,938 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  64%|██████▎   | 318/500 [11:24<06:10,  2.03s/it]2025-05-12:09:53:32,180 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  64%|██████▍   | 319/500 [11:27<06:38,  2.20s/it]2025-05-12:09:53:34,770 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  64%|██████▍   | 320/500 [11:29<06:33,  2.19s/it]2025-05-12:09:53:36,930 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  64%|██████▍   | 321/500 [11:31<06:09,  2.06s/it]2025-05-12:09:53:38,702 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  64%|██████▍   | 322/500 [11:34<06:45,  2.28s/it]2025-05-12:09:53:41,473 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  65%|██████▍   | 323/500 [11:36<07:01,  2.38s/it]2025-05-12:09:53:44,099 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  65%|██████▍   | 324/500 [11:38<06:36,  2.25s/it]2025-05-12:09:53:46,047 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  65%|██████▌   | 325/500 [11:40<06:22,  2.18s/it]2025-05-12:09:53:48,075 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  65%|██████▌   | 326/500 [11:43<06:52,  2.37s/it]2025-05-12:09:53:50,875 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  65%|██████▌   | 327/500 [11:45<06:37,  2.30s/it]2025-05-12:09:53:53,007 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  66%|██████▌   | 328/500 [11:47<06:14,  2.18s/it]2025-05-12:09:53:54,902 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  66%|██████▌   | 329/500 [11:49<05:51,  2.05s/it]2025-05-12:09:53:56,665 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  66%|██████▌   | 330/500 [11:51<06:13,  2.20s/it]2025-05-12:09:53:59,201 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  66%|██████▌   | 331/500 [11:53<05:56,  2.11s/it]2025-05-12:09:54:01,099 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  66%|██████▋   | 332/500 [11:55<05:33,  1.99s/it]2025-05-12:09:54:02,802 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  67%|██████▋   | 333/500 [11:57<05:41,  2.04s/it]2025-05-12:09:54:04,980 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  67%|██████▋   | 334/500 [11:59<05:34,  2.01s/it]2025-05-12:09:54:06,921 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  67%|██████▋   | 335/500 [12:01<05:20,  1.94s/it]2025-05-12:09:54:08,695 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  67%|██████▋   | 336/500 [12:03<05:24,  1.98s/it]2025-05-12:09:54:10,756 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  67%|██████▋   | 337/500 [12:05<05:09,  1.90s/it]2025-05-12:09:54:12,470 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  68%|██████▊   | 338/500 [12:07<05:10,  1.92s/it]2025-05-12:09:54:14,427 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  68%|██████▊   | 339/500 [12:09<05:20,  1.99s/it]2025-05-12:09:54:16,584 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  68%|██████▊   | 340/500 [12:11<05:19,  2.00s/it]2025-05-12:09:54:18,605 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  68%|██████▊   | 341/500 [12:13<05:11,  1.96s/it]2025-05-12:09:54:20,465 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  68%|██████▊   | 342/500 [12:15<05:12,  1.97s/it]2025-05-12:09:54:22,482 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  69%|██████▊   | 343/500 [12:16<04:58,  1.90s/it]2025-05-12:09:54:24,214 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  69%|██████▉   | 344/500 [12:19<05:03,  1.95s/it]2025-05-12:09:54:26,272 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  69%|██████▉   | 345/500 [12:21<05:11,  2.01s/it]2025-05-12:09:54:28,418 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  69%|██████▉   | 346/500 [12:22<04:56,  1.92s/it]2025-05-12:09:54:30,149 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  69%|██████▉   | 347/500 [12:24<04:57,  1.94s/it]2025-05-12:09:54:32,140 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  70%|██████▉   | 348/500 [12:27<05:48,  2.29s/it]2025-05-12:09:54:35,247 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  70%|██████▉   | 349/500 [12:29<05:26,  2.16s/it]2025-05-12:09:54:37,095 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  70%|███████   | 350/500 [12:31<05:09,  2.06s/it]2025-05-12:09:54:38,937 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  70%|███████   | 351/500 [12:34<05:25,  2.19s/it]2025-05-12:09:54:41,406 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  70%|███████   | 352/500 [12:36<05:37,  2.28s/it]2025-05-12:09:54:43,912 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  71%|███████   | 353/500 [12:38<05:16,  2.16s/it]2025-05-12:09:54:45,773 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  71%|███████   | 354/500 [12:40<05:15,  2.16s/it]2025-05-12:09:54:47,956 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  71%|███████   | 355/500 [12:42<05:14,  2.17s/it]2025-05-12:09:54:50,139 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  71%|███████   | 356/500 [12:44<04:57,  2.07s/it]2025-05-12:09:54:51,969 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  71%|███████▏  | 357/500 [12:47<05:21,  2.25s/it]2025-05-12:09:54:54,634 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  72%|███████▏  | 358/500 [12:49<05:24,  2.28s/it]2025-05-12:09:54:57,008 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  72%|███████▏  | 359/500 [12:52<05:24,  2.30s/it]2025-05-12:09:54:59,357 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  72%|███████▏  | 360/500 [12:54<05:34,  2.39s/it]2025-05-12:09:55:01,953 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  72%|███████▏  | 361/500 [12:56<05:17,  2.28s/it]2025-05-12:09:55:03,974 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  72%|███████▏  | 362/500 [12:59<05:25,  2.36s/it]2025-05-12:09:55:06,511 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  73%|███████▎  | 363/500 [13:02<05:53,  2.58s/it]2025-05-12:09:55:09,608 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  73%|███████▎  | 364/500 [13:04<05:21,  2.36s/it]2025-05-12:09:55:11,470 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  73%|███████▎  | 365/500 [13:06<04:56,  2.19s/it]2025-05-12:09:55:13,264 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  73%|███████▎  | 366/500 [13:07<04:40,  2.09s/it]2025-05-12:09:55:15,127 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  73%|███████▎  | 367/500 [13:09<04:38,  2.09s/it]2025-05-12:09:55:17,214 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  74%|███████▎  | 368/500 [13:12<04:37,  2.10s/it]2025-05-12:09:55:19,334 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  74%|███████▍  | 369/500 [13:14<04:39,  2.14s/it]2025-05-12:09:55:21,554 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  74%|███████▍  | 370/500 [13:16<04:25,  2.04s/it]2025-05-12:09:55:23,367 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  74%|███████▍  | 371/500 [13:17<04:15,  1.98s/it]2025-05-12:09:55:25,208 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  74%|███████▍  | 372/500 [13:20<04:24,  2.07s/it]2025-05-12:09:55:27,487 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  75%|███████▍  | 373/500 [13:22<04:16,  2.02s/it]2025-05-12:09:55:29,399 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  75%|███████▍  | 374/500 [13:24<04:22,  2.09s/it]2025-05-12:09:55:31,636 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  75%|███████▌  | 375/500 [13:26<04:24,  2.12s/it]2025-05-12:09:55:33,820 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  75%|███████▌  | 376/500 [13:29<04:51,  2.35s/it]2025-05-12:09:55:36,723 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  75%|███████▌  | 377/500 [13:31<04:31,  2.21s/it]2025-05-12:09:55:38,587 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  76%|███████▌  | 378/500 [13:33<04:19,  2.13s/it]2025-05-12:09:55:40,544 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  76%|███████▌  | 379/500 [13:35<04:06,  2.03s/it]2025-05-12:09:55:42,352 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  76%|███████▌  | 380/500 [13:38<04:54,  2.45s/it]2025-05-12:09:55:45,780 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  76%|███████▌  | 381/500 [13:40<04:30,  2.27s/it]2025-05-12:09:55:47,635 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  76%|███████▋  | 382/500 [13:42<04:32,  2.31s/it]2025-05-12:09:55:50,021 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  77%|███████▋  | 383/500 [13:44<04:13,  2.16s/it]2025-05-12:09:55:51,849 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  77%|███████▋  | 384/500 [13:46<04:14,  2.19s/it]2025-05-12:09:55:54,117 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  77%|███████▋  | 385/500 [13:48<03:58,  2.08s/it]2025-05-12:09:55:55,917 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  77%|███████▋  | 386/500 [13:50<04:02,  2.13s/it]2025-05-12:09:55:58,162 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  77%|███████▋  | 387/500 [13:52<03:57,  2.10s/it]2025-05-12:09:56:00,193 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  78%|███████▊  | 388/500 [13:55<03:58,  2.13s/it]2025-05-12:09:56:02,408 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  78%|███████▊  | 389/500 [13:57<04:02,  2.19s/it]2025-05-12:09:56:04,727 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  78%|███████▊  | 390/500 [13:59<03:43,  2.03s/it]2025-05-12:09:56:06,402 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  78%|███████▊  | 391/500 [14:01<03:47,  2.09s/it]2025-05-12:09:56:08,621 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  78%|███████▊  | 392/500 [14:03<03:52,  2.16s/it]2025-05-12:09:56:10,934 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  79%|███████▊  | 393/500 [14:05<03:44,  2.10s/it]2025-05-12:09:56:12,898 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  79%|███████▉  | 394/500 [14:07<03:50,  2.17s/it]2025-05-12:09:56:15,241 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  79%|███████▉  | 395/500 [14:09<03:38,  2.08s/it]2025-05-12:09:56:17,102 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  79%|███████▉  | 396/500 [14:13<04:19,  2.50s/it]2025-05-12:09:56:20,575 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  79%|███████▉  | 397/500 [14:15<04:14,  2.47s/it]2025-05-12:09:56:22,975 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  80%|███████▉  | 398/500 [14:17<03:55,  2.31s/it]2025-05-12:09:56:24,909 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  80%|███████▉  | 399/500 [14:20<04:01,  2.39s/it]2025-05-12:09:56:27,494 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  80%|████████  | 400/500 [14:22<03:48,  2.29s/it]2025-05-12:09:56:29,548 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  80%|████████  | 401/500 [14:24<03:45,  2.28s/it]2025-05-12:09:56:31,794 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  80%|████████  | 402/500 [14:26<03:32,  2.17s/it]2025-05-12:09:56:33,722 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  81%|████████  | 403/500 [14:29<03:45,  2.32s/it]2025-05-12:09:56:36,394 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  81%|████████  | 404/500 [14:30<03:28,  2.18s/it]2025-05-12:09:56:38,228 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  81%|████████  | 405/500 [14:33<03:24,  2.15s/it]2025-05-12:09:56:40,315 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  81%|████████  | 406/500 [14:34<03:11,  2.04s/it]2025-05-12:09:56:42,089 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  81%|████████▏ | 407/500 [14:36<03:06,  2.01s/it]2025-05-12:09:56:44,025 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  82%|████████▏ | 408/500 [14:38<02:56,  1.92s/it]2025-05-12:09:56:45,730 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  82%|████████▏ | 409/500 [14:40<03:06,  2.04s/it]2025-05-12:09:56:48,073 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  82%|████████▏ | 410/500 [14:43<03:19,  2.21s/it]2025-05-12:09:56:50,683 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  82%|████████▏ | 411/500 [14:46<03:31,  2.37s/it]2025-05-12:09:56:53,422 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  82%|████████▏ | 412/500 [14:47<03:13,  2.20s/it]2025-05-12:09:56:55,216 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  83%|████████▎ | 413/500 [14:50<03:19,  2.29s/it]2025-05-12:09:56:57,713 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  83%|████████▎ | 414/500 [14:52<03:21,  2.34s/it]2025-05-12:09:57:00,180 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  83%|████████▎ | 415/500 [14:54<03:05,  2.19s/it]2025-05-12:09:57:02,009 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  83%|████████▎ | 416/500 [14:56<03:01,  2.16s/it]2025-05-12:09:57:04,104 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  83%|████████▎ | 417/500 [14:58<02:57,  2.14s/it]2025-05-12:09:57:06,211 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  84%|████████▎ | 418/500 [15:01<02:53,  2.12s/it]2025-05-12:09:57:08,281 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  84%|████████▍ | 419/500 [15:02<02:45,  2.04s/it]2025-05-12:09:57:10,145 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  84%|████████▍ | 420/500 [15:04<02:39,  1.99s/it]2025-05-12:09:57:12,018 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  84%|████████▍ | 421/500 [15:06<02:31,  1.92s/it]2025-05-12:09:57:13,756 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  84%|████████▍ | 422/500 [15:08<02:28,  1.91s/it]2025-05-12:09:57:15,648 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  85%|████████▍ | 423/500 [15:10<02:31,  1.96s/it]2025-05-12:09:57:17,731 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  85%|████████▍ | 424/500 [15:12<02:30,  1.98s/it]2025-05-12:09:57:19,755 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  85%|████████▌ | 425/500 [15:14<02:38,  2.11s/it]2025-05-12:09:57:22,166 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  85%|████████▌ | 426/500 [15:16<02:30,  2.03s/it]2025-05-12:09:57:24,007 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  85%|████████▌ | 427/500 [15:18<02:31,  2.07s/it]2025-05-12:09:57:26,190 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  86%|████████▌ | 428/500 [15:20<02:27,  2.05s/it]2025-05-12:09:57:28,196 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  86%|████████▌ | 429/500 [15:23<02:26,  2.06s/it]2025-05-12:09:57:30,284 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  86%|████████▌ | 430/500 [15:26<02:52,  2.46s/it]2025-05-12:09:57:33,677 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  86%|████████▌ | 431/500 [15:28<02:35,  2.26s/it]2025-05-12:09:57:35,452 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  86%|████████▋ | 432/500 [15:29<02:21,  2.08s/it]2025-05-12:09:57:37,121 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  87%|████████▋ | 433/500 [15:32<02:34,  2.30s/it]2025-05-12:09:57:39,945 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  87%|████████▋ | 434/500 [15:34<02:30,  2.28s/it]2025-05-12:09:57:42,161 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  87%|████████▋ | 435/500 [15:37<02:30,  2.32s/it]2025-05-12:09:57:44,580 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  87%|████████▋ | 436/500 [15:40<02:38,  2.48s/it]2025-05-12:09:57:47,442 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  87%|████████▋ | 437/500 [15:41<02:23,  2.28s/it]2025-05-12:09:57:49,242 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  88%|████████▊ | 438/500 [15:43<02:11,  2.12s/it]2025-05-12:09:57:50,986 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  88%|████████▊ | 439/500 [15:45<02:06,  2.08s/it]2025-05-12:09:57:52,979 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
