INFO 05-12 10:00:31 [__init__.py:243] No platform detected, vLLM is running on UnspecifiedPlatform
2025-05-12:10:00:43,782 INFO     [eval.py:337] Selected Tasks: ['MATH500']
2025-05-12:10:00:43,782 WARNING  [openai_completions.py:113] chat-completions endpoint requires the `--apply_chat_template` flag.
2025-05-12:10:00:43,782 INFO     [api_models.py:115] Using max length 32768 - 1
2025-05-12:10:00:43,782 INFO     [api_models.py:118] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2025-05-12:10:00:43,782 INFO     [api_models.py:133] Using tokenizer None
2025-05-12:10:00:43,784 INFO     [eval.py:146] Benchmark tasks to evaluate: ['MATH500']
2025-05-12:10:00:43,802 INFO     [eval_instruct.py:133] Loaded 500 questions from eval/chat_benchmarks/MATH500/data/math500.jsonl
2025-05-12:10:00:43,806 INFO     [eval_instruct.py:95] Generating responses for MATH500...
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for database utils
Requesting API:   0%|          | 0/500 [00:00<?, ?it/s]2025-05-12:10:00:43,945 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  59%|█████▉    | 296/500 [13:10<09:28,  2.79s/it]2025-05-12:10:13:54,058 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  59%|█████▉    | 297/500 [13:13<10:03,  2.97s/it]2025-05-12:10:13:57,462 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  60%|█████▉    | 298/500 [13:16<10:09,  3.02s/it]2025-05-12:10:14:00,591 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  60%|█████▉    | 299/500 [13:19<09:53,  2.95s/it]2025-05-12:10:14:03,391 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  60%|██████    | 300/500 [13:21<09:15,  2.78s/it]2025-05-12:10:14:05,762 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  60%|██████    | 301/500 [13:24<08:42,  2.62s/it]2025-05-12:10:14:08,027 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  60%|██████    | 302/500 [13:26<08:31,  2.58s/it]2025-05-12:10:14:10,518 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  61%|██████    | 303/500 [13:29<09:09,  2.79s/it]2025-05-12:10:14:13,779 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  61%|██████    | 304/500 [13:33<09:57,  3.05s/it]2025-05-12:10:14:17,442 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  61%|██████    | 305/500 [13:36<09:38,  2.97s/it]2025-05-12:10:14:20,210 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  61%|██████    | 306/500 [13:38<09:15,  2.86s/it]2025-05-12:10:14:22,840 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  61%|██████▏   | 307/500 [13:42<09:54,  3.08s/it]2025-05-12:10:14:26,430 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  62%|██████▏   | 308/500 [13:45<09:21,  2.93s/it]2025-05-12:10:14:28,994 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  62%|██████▏   | 309/500 [13:48<09:53,  3.11s/it]2025-05-12:10:14:32,526 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  62%|██████▏   | 310/500 [13:51<09:26,  2.98s/it]2025-05-12:10:14:35,219 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  62%|██████▏   | 311/500 [13:54<09:23,  2.98s/it]2025-05-12:10:14:38,201 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  62%|██████▏   | 312/500 [13:56<09:04,  2.90s/it]2025-05-12:10:14:40,901 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  63%|██████▎   | 313/500 [13:59<08:32,  2.74s/it]2025-05-12:10:14:43,266 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  63%|██████▎   | 314/500 [14:01<08:02,  2.60s/it]2025-05-12:10:14:45,530 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  63%|██████▎   | 315/500 [14:03<07:36,  2.47s/it]2025-05-12:10:14:47,702 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  63%|██████▎   | 316/500 [14:06<07:46,  2.54s/it]2025-05-12:10:14:50,401 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  63%|██████▎   | 317/500 [14:09<08:00,  2.63s/it]2025-05-12:10:14:53,235 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  64%|██████▎   | 318/500 [14:12<08:50,  2.92s/it]2025-05-12:10:14:56,826 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  64%|██████▍   | 319/500 [14:15<08:18,  2.75s/it]2025-05-12:10:14:59,194 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  64%|██████▍   | 320/500 [14:17<07:39,  2.55s/it]2025-05-12:10:15:01,281 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  64%|██████▍   | 321/500 [14:19<07:31,  2.52s/it]2025-05-12:10:15:03,725 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  64%|██████▍   | 322/500 [14:21<07:01,  2.37s/it]2025-05-12:10:15:05,737 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  65%|██████▍   | 323/500 [14:24<06:50,  2.32s/it]2025-05-12:10:15:07,950 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  65%|██████▍   | 324/500 [14:27<07:43,  2.63s/it]2025-05-12:10:15:11,310 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  65%|██████▌   | 325/500 [14:29<07:38,  2.62s/it]2025-05-12:10:15:13,894 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  65%|██████▌   | 326/500 [14:32<07:16,  2.51s/it]2025-05-12:10:15:16,152 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  65%|██████▌   | 327/500 [14:35<07:39,  2.66s/it]2025-05-12:10:15:19,147 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  66%|██████▌   | 328/500 [14:38<08:32,  2.98s/it]2025-05-12:10:15:22,878 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  66%|██████▌   | 329/500 [14:42<08:38,  3.03s/it]2025-05-12:10:15:26,044 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  66%|██████▌   | 330/500 [14:44<07:39,  2.70s/it]2025-05-12:10:15:27,980 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  66%|██████▌   | 331/500 [14:46<07:28,  2.65s/it]2025-05-12:10:15:30,511 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  66%|██████▋   | 332/500 [14:49<07:27,  2.66s/it]2025-05-12:10:15:33,192 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  67%|██████▋   | 333/500 [14:52<07:53,  2.84s/it]2025-05-12:10:15:36,438 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  67%|██████▋   | 334/500 [14:55<07:47,  2.82s/it]2025-05-12:10:15:39,215 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  67%|██████▋   | 335/500 [14:57<07:26,  2.70s/it]2025-05-12:10:15:41,648 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  67%|██████▋   | 336/500 [15:00<07:31,  2.75s/it]2025-05-12:10:15:44,521 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  67%|██████▋   | 337/500 [15:02<06:52,  2.53s/it]2025-05-12:10:15:46,524 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  68%|██████▊   | 338/500 [15:05<06:49,  2.53s/it]2025-05-12:10:15:49,052 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  68%|██████▊   | 339/500 [15:07<06:54,  2.57s/it]2025-05-12:10:15:51,727 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  68%|██████▊   | 340/500 [15:10<06:54,  2.59s/it]2025-05-12:10:15:54,366 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  68%|██████▊   | 341/500 [15:14<07:44,  2.92s/it]2025-05-12:10:15:58,065 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  68%|██████▊   | 342/500 [15:16<07:24,  2.81s/it]2025-05-12:10:16:00,614 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  69%|██████▊   | 343/500 [15:18<06:52,  2.63s/it]2025-05-12:10:16:02,812 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  69%|██████▉   | 344/500 [15:20<06:23,  2.46s/it]2025-05-12:10:16:04,883 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  69%|██████▉   | 345/500 [15:23<06:30,  2.52s/it]2025-05-12:10:16:07,547 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  69%|██████▉   | 346/500 [15:25<06:16,  2.45s/it]2025-05-12:10:16:09,818 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  69%|██████▉   | 347/500 [15:28<06:15,  2.45s/it]2025-05-12:10:16:12,281 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  70%|██████▉   | 348/500 [15:30<06:14,  2.47s/it]2025-05-12:10:16:14,779 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  70%|██████▉   | 349/500 [15:33<06:03,  2.41s/it]2025-05-12:10:16:17,045 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  70%|███████   | 350/500 [15:35<05:53,  2.35s/it]2025-05-12:10:16:19,279 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  70%|███████   | 351/500 [15:37<05:49,  2.35s/it]2025-05-12:10:16:21,613 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  70%|███████   | 352/500 [15:41<06:51,  2.78s/it]2025-05-12:10:16:25,407 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  71%|███████   | 353/500 [15:45<07:40,  3.13s/it]2025-05-12:10:16:29,359 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  71%|███████   | 354/500 [15:47<07:05,  2.92s/it]2025-05-12:10:16:31,766 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  71%|███████   | 355/500 [15:50<06:37,  2.74s/it]2025-05-12:10:16:34,101 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  71%|███████   | 356/500 [15:54<07:35,  3.16s/it]2025-05-12:10:16:38,255 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  71%|███████▏  | 357/500 [15:57<07:12,  3.02s/it]2025-05-12:10:16:40,949 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  72%|███████▏  | 358/500 [15:59<06:51,  2.90s/it]2025-05-12:10:16:43,545 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  72%|███████▏  | 359/500 [16:01<06:17,  2.68s/it]2025-05-12:10:16:45,713 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  72%|███████▏  | 360/500 [16:04<06:19,  2.71s/it]2025-05-12:10:16:48,504 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  72%|███████▏  | 361/500 [16:06<05:55,  2.55s/it]2025-05-12:10:16:50,691 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  72%|███████▏  | 362/500 [16:09<05:58,  2.60s/it]2025-05-12:10:16:53,384 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  73%|███████▎  | 363/500 [16:11<05:31,  2.42s/it]2025-05-12:10:16:55,392 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  73%|███████▎  | 364/500 [16:13<05:13,  2.30s/it]2025-05-12:10:16:57,420 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  73%|███████▎  | 365/500 [16:16<05:28,  2.43s/it]2025-05-12:10:17:00,156 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  73%|███████▎  | 366/500 [16:20<06:34,  2.95s/it]2025-05-12:10:17:04,306 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  73%|███████▎  | 367/500 [16:22<06:08,  2.77s/it]2025-05-12:10:17:06,667 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  74%|███████▎  | 368/500 [16:24<05:41,  2.58s/it]2025-05-12:10:17:08,815 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  74%|███████▍  | 369/500 [16:27<05:45,  2.64s/it]2025-05-12:10:17:11,578 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  74%|███████▍  | 370/500 [16:29<05:30,  2.54s/it]2025-05-12:10:17:13,889 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  74%|███████▍  | 371/500 [16:32<05:18,  2.47s/it]2025-05-12:10:17:16,204 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  74%|███████▍  | 372/500 [16:36<06:14,  2.93s/it]2025-05-12:10:17:20,194 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  75%|███████▍  | 373/500 [16:40<07:00,  3.31s/it]2025-05-12:10:17:24,397 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  75%|███████▍  | 374/500 [16:43<06:40,  3.18s/it]2025-05-12:10:17:27,262 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  75%|███████▌  | 375/500 [16:45<05:49,  2.79s/it]2025-05-12:10:17:29,165 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  75%|███████▌  | 376/500 [16:47<05:32,  2.68s/it]2025-05-12:10:17:31,573 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  75%|███████▌  | 377/500 [16:50<05:36,  2.74s/it]2025-05-12:10:17:34,443 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  76%|███████▌  | 378/500 [16:53<05:33,  2.74s/it]2025-05-12:10:17:37,177 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  76%|███████▌  | 379/500 [16:55<05:15,  2.61s/it]2025-05-12:10:17:39,485 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  76%|███████▌  | 380/500 [16:58<05:26,  2.72s/it]2025-05-12:10:17:42,463 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  76%|███████▌  | 381/500 [17:01<05:30,  2.78s/it]2025-05-12:10:17:45,387 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  76%|███████▋  | 382/500 [17:04<05:55,  3.01s/it]2025-05-12:10:17:48,932 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  77%|███████▋  | 383/500 [17:07<05:41,  2.92s/it]2025-05-12:10:17:51,644 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  77%|███████▋  | 384/500 [17:10<05:27,  2.82s/it]2025-05-12:10:17:54,246 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  77%|███████▋  | 385/500 [17:12<04:56,  2.58s/it]2025-05-12:10:17:56,255 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  77%|███████▋  | 386/500 [17:14<04:41,  2.47s/it]2025-05-12:10:17:58,456 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  77%|███████▋  | 387/500 [17:16<04:34,  2.43s/it]2025-05-12:10:18:00,785 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  78%|███████▊  | 388/500 [17:18<04:19,  2.32s/it]2025-05-12:10:18:02,854 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  78%|███████▊  | 389/500 [17:21<04:22,  2.36s/it]2025-05-12:10:18:05,326 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  78%|███████▊  | 390/500 [17:23<04:16,  2.34s/it]2025-05-12:10:18:07,595 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  78%|███████▊  | 391/500 [17:26<04:37,  2.54s/it]2025-05-12:10:18:10,627 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  78%|███████▊  | 392/500 [17:29<04:59,  2.77s/it]2025-05-12:10:18:13,924 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  79%|███████▊  | 393/500 [17:33<05:09,  2.89s/it]2025-05-12:10:18:17,102 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  79%|███████▉  | 394/500 [17:35<04:50,  2.74s/it]2025-05-12:10:18:19,479 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  79%|███████▉  | 395/500 [17:39<05:29,  3.14s/it]2025-05-12:10:18:23,566 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  79%|███████▉  | 396/500 [17:41<04:53,  2.82s/it]2025-05-12:10:18:25,638 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  79%|███████▉  | 397/500 [17:44<04:53,  2.84s/it]2025-05-12:10:18:28,538 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  80%|███████▉  | 398/500 [17:46<04:25,  2.60s/it]2025-05-12:10:18:30,577 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  80%|███████▉  | 399/500 [17:48<04:14,  2.52s/it]2025-05-12:10:18:32,913 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  80%|████████  | 400/500 [17:50<03:53,  2.34s/it]2025-05-12:10:18:34,813 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  80%|████████  | 401/500 [17:53<04:05,  2.48s/it]2025-05-12:10:18:37,639 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  80%|████████  | 402/500 [17:57<04:52,  2.98s/it]2025-05-12:10:18:41,791 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  81%|████████  | 403/500 [18:00<04:26,  2.75s/it]2025-05-12:10:18:43,985 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  81%|████████  | 404/500 [18:03<04:30,  2.82s/it]2025-05-12:10:18:46,965 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  81%|████████  | 405/500 [18:05<04:23,  2.78s/it]2025-05-12:10:18:49,646 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  81%|████████  | 406/500 [18:07<04:05,  2.61s/it]2025-05-12:10:18:51,884 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  81%|████████▏ | 407/500 [18:09<03:45,  2.42s/it]2025-05-12:10:18:53,848 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  82%|████████▏ | 408/500 [18:12<03:43,  2.43s/it]2025-05-12:10:18:56,290 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  82%|████████▏ | 409/500 [18:15<04:05,  2.70s/it]2025-05-12:10:18:59,625 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  82%|████████▏ | 410/500 [18:18<04:08,  2.76s/it]2025-05-12:10:19:02,518 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  82%|████████▏ | 411/500 [18:21<03:59,  2.69s/it]2025-05-12:10:19:05,051 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  82%|████████▏ | 412/500 [18:23<03:42,  2.52s/it]2025-05-12:10:19:07,185 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  83%|████████▎ | 413/500 [18:27<04:18,  2.97s/it]2025-05-12:10:19:11,203 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  83%|████████▎ | 414/500 [18:29<03:53,  2.72s/it]2025-05-12:10:19:13,327 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  83%|████████▎ | 415/500 [18:31<03:44,  2.64s/it]2025-05-12:10:19:15,784 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  83%|████████▎ | 416/500 [18:35<04:01,  2.87s/it]2025-05-12:10:19:19,204 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  83%|████████▎ | 417/500 [18:37<03:50,  2.77s/it]2025-05-12:10:19:21,741 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  84%|████████▎ | 418/500 [18:40<03:49,  2.80s/it]2025-05-12:10:19:24,602 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  84%|████████▍ | 419/500 [18:43<03:46,  2.80s/it]2025-05-12:10:19:27,400 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  84%|████████▍ | 420/500 [18:47<04:05,  3.07s/it]2025-05-12:10:19:31,089 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  84%|████████▍ | 421/500 [18:49<03:48,  2.90s/it]2025-05-12:10:19:33,587 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  84%|████████▍ | 422/500 [18:52<03:55,  3.02s/it]2025-05-12:10:19:36,906 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  85%|████████▍ | 423/500 [18:57<04:22,  3.41s/it]2025-05-12:10:19:41,220 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  85%|████████▍ | 424/500 [19:00<04:20,  3.43s/it]2025-05-12:10:19:44,708 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  85%|████████▌ | 425/500 [19:03<03:52,  3.10s/it]2025-05-12:10:19:47,014 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  85%|████████▌ | 426/500 [19:06<04:06,  3.34s/it]2025-05-12:10:19:50,914 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  85%|████████▌ | 427/500 [19:09<03:42,  3.05s/it]2025-05-12:10:19:53,311 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  86%|████████▌ | 428/500 [19:11<03:20,  2.79s/it]2025-05-12:10:19:55,470 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  86%|████████▌ | 429/500 [19:14<03:22,  2.85s/it]2025-05-12:10:19:58,468 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  86%|████████▌ | 430/500 [19:17<03:19,  2.85s/it]2025-05-12:10:20:01,303 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  86%|████████▌ | 431/500 [19:19<02:55,  2.54s/it]2025-05-12:10:20:03,141 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  86%|████████▋ | 432/500 [19:22<03:12,  2.83s/it]2025-05-12:10:20:06,640 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  87%|████████▋ | 433/500 [19:26<03:28,  3.11s/it]2025-05-12:10:20:10,409 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  87%|████████▋ | 434/500 [19:28<03:07,  2.84s/it]2025-05-12:10:20:12,607 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  87%|████████▋ | 435/500 [19:31<02:57,  2.73s/it]2025-05-12:10:20:15,073 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  87%|████████▋ | 436/500 [19:33<02:47,  2.62s/it]2025-05-12:10:20:17,436 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  87%|████████▋ | 437/500 [19:36<03:00,  2.86s/it]2025-05-12:10:20:20,859 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  88%|████████▊ | 438/500 [19:39<02:51,  2.76s/it]2025-05-12:10:20:23,386 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  88%|████████▊ | 439/500 [19:41<02:40,  2.63s/it]2025-05-12:10:20:25,731 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  88%|████████▊ | 440/500 [19:45<02:53,  2.89s/it]2025-05-12:10:20:29,200 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  88%|████████▊ | 441/500 [19:47<02:38,  2.68s/it]2025-05-12:10:20:31,403 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  88%|████████▊ | 442/500 [19:49<02:27,  2.55s/it]2025-05-12:10:20:33,634 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  89%|████████▊ | 443/500 [19:51<02:17,  2.42s/it]2025-05-12:10:20:35,760 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  89%|████████▉ | 444/500 [19:54<02:11,  2.36s/it]2025-05-12:10:20:37,964 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
