INFO 05-12 10:23:31 [__init__.py:243] No platform detected, vLLM is running on UnspecifiedPlatform
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for database utils
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for LiveCodeBench benchmark
2025-05-12:10:23:42,039 INFO     [eval.py:337] Selected Tasks: ['LiveCodeBench']
2025-05-12:10:23:42,039 WARNING  [openai_completions.py:113] chat-completions endpoint requires the `--apply_chat_template` flag.
2025-05-12:10:23:42,040 INFO     [api_models.py:115] Using max length 32768 - 1
2025-05-12:10:23:42,040 INFO     [api_models.py:118] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2025-05-12:10:23:42,040 INFO     [api_models.py:133] Using tokenizer None
2025-05-12:10:23:42,042 INFO     [eval.py:146] Benchmark tasks to evaluate: ['LiveCodeBench']
2025-05-12:10:23:42,042 INFO     [eval_instruct.py:346] Loading LiveCodeBench questions from source and converting to dataset...
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for LiveCodeBench benchmark
2025-05-12:10:24:11,476 INFO     [eval_instruct.py:122] Generating responses for LiveCodeBench...
Requesting API:   0%|          | 0/511 [00:00<?, ?it/s]2025-05-12:10:24:11,586 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  57%|█████▋    | 292/511 [11:55<07:48,  2.14s/it]2025-05-12:10:36:06,704 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  57%|█████▋    | 293/511 [11:57<08:19,  2.29s/it]2025-05-12:10:36:09,359 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  58%|█████▊    | 294/511 [12:00<08:22,  2.31s/it]2025-05-12:10:36:11,722 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  58%|█████▊    | 295/511 [12:03<08:58,  2.49s/it]2025-05-12:10:36:14,627 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  58%|█████▊    | 296/511 [12:05<08:24,  2.35s/it]2025-05-12:10:36:16,641 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  58%|█████▊    | 297/511 [12:08<09:30,  2.67s/it]2025-05-12:10:36:20,054 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  58%|█████▊    | 298/511 [12:10<08:40,  2.44s/it]2025-05-12:10:36:21,968 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  59%|█████▊    | 299/511 [12:12<08:18,  2.35s/it]2025-05-12:10:36:24,113 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  59%|█████▊    | 300/511 [12:15<08:57,  2.55s/it]2025-05-12:10:36:27,114 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  59%|█████▉    | 301/511 [12:17<08:21,  2.39s/it]2025-05-12:10:36:29,131 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  59%|█████▉    | 302/511 [12:19<08:10,  2.35s/it]2025-05-12:10:36:31,380 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  59%|█████▉    | 303/511 [12:21<07:57,  2.29s/it]2025-05-12:10:36:33,554 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  59%|█████▉    | 304/511 [12:24<07:59,  2.31s/it]2025-05-12:10:36:35,914 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  60%|█████▉    | 305/511 [12:26<07:46,  2.26s/it]2025-05-12:10:36:38,063 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  60%|█████▉    | 306/511 [12:28<07:16,  2.13s/it]2025-05-12:10:36:39,872 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  60%|██████    | 307/511 [12:30<07:30,  2.21s/it]2025-05-12:10:36:42,260 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  60%|██████    | 308/511 [12:33<08:35,  2.54s/it]2025-05-12:10:36:45,575 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  60%|██████    | 309/511 [12:36<08:25,  2.50s/it]2025-05-12:10:36:47,996 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  61%|██████    | 310/511 [12:38<08:08,  2.43s/it]2025-05-12:10:36:50,251 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  61%|██████    | 311/511 [12:40<07:57,  2.39s/it]2025-05-12:10:36:52,538 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  61%|██████    | 312/511 [12:43<08:10,  2.46s/it]2025-05-12:10:36:55,178 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  61%|██████▏   | 313/511 [12:46<08:35,  2.61s/it]2025-05-12:10:36:58,116 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  61%|██████▏   | 314/511 [12:50<09:24,  2.87s/it]2025-05-12:10:37:01,594 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  62%|██████▏   | 315/511 [12:52<08:59,  2.75s/it]2025-05-12:10:37:04,080 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  62%|██████▏   | 316/511 [12:54<08:12,  2.52s/it]2025-05-12:10:37:06,072 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  62%|██████▏   | 317/511 [12:56<07:46,  2.40s/it]2025-05-12:10:37:08,189 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  62%|██████▏   | 318/511 [12:59<08:28,  2.64s/it]2025-05-12:10:37:11,367 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  62%|██████▏   | 319/511 [13:02<08:17,  2.59s/it]2025-05-12:10:37:13,856 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  63%|██████▎   | 320/511 [13:04<07:53,  2.48s/it]2025-05-12:10:37:16,074 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  63%|██████▎   | 321/511 [13:06<07:34,  2.39s/it]2025-05-12:10:37:18,259 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  63%|██████▎   | 322/511 [13:08<07:01,  2.23s/it]2025-05-12:10:37:20,114 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  63%|██████▎   | 323/511 [13:10<07:02,  2.25s/it]2025-05-12:10:37:22,397 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  63%|██████▎   | 324/511 [13:12<06:45,  2.17s/it]2025-05-12:10:37:24,392 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  64%|██████▎   | 325/511 [13:15<07:28,  2.41s/it]2025-05-12:10:37:27,367 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  64%|██████▍   | 326/511 [13:18<07:41,  2.49s/it]2025-05-12:10:37:30,054 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  64%|██████▍   | 327/511 [13:21<07:45,  2.53s/it]2025-05-12:10:37:32,666 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  64%|██████▍   | 328/511 [13:23<07:50,  2.57s/it]2025-05-12:10:37:35,333 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  64%|██████▍   | 329/511 [13:26<08:15,  2.72s/it]2025-05-12:10:37:38,412 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  65%|██████▍   | 330/511 [13:29<08:36,  2.85s/it]2025-05-12:10:37:41,562 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  65%|██████▍   | 331/511 [13:33<08:46,  2.93s/it]2025-05-12:10:37:44,664 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  65%|██████▍   | 332/511 [13:35<08:07,  2.72s/it]2025-05-12:10:37:46,914 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  65%|██████▌   | 333/511 [13:37<07:21,  2.48s/it]2025-05-12:10:37:48,829 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  65%|██████▌   | 334/511 [13:39<06:56,  2.35s/it]2025-05-12:10:37:50,884 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  66%|██████▌   | 335/511 [13:42<07:39,  2.61s/it]2025-05-12:10:37:54,090 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  66%|██████▌   | 336/511 [13:44<07:09,  2.45s/it]2025-05-12:10:37:56,176 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  66%|██████▌   | 337/511 [13:46<06:47,  2.34s/it]2025-05-12:10:37:58,270 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  66%|██████▌   | 338/511 [13:48<06:31,  2.26s/it]2025-05-12:10:38:00,333 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  66%|██████▋   | 339/511 [13:50<06:24,  2.24s/it]2025-05-12:10:38:02,517 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  67%|██████▋   | 340/511 [13:54<07:14,  2.54s/it]2025-05-12:10:38:05,758 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  67%|██████▋   | 341/511 [13:56<07:15,  2.56s/it]2025-05-12:10:38:08,381 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  67%|██████▋   | 342/511 [13:58<06:47,  2.41s/it]2025-05-12:10:38:10,440 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  67%|██████▋   | 343/511 [14:00<06:22,  2.28s/it]2025-05-12:10:38:12,396 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  67%|██████▋   | 344/511 [14:02<06:02,  2.17s/it]2025-05-12:10:38:14,320 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  68%|██████▊   | 345/511 [14:04<05:51,  2.11s/it]2025-05-12:10:38:16,306 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  68%|██████▊   | 346/511 [14:07<06:02,  2.20s/it]2025-05-12:10:38:18,695 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  68%|██████▊   | 347/511 [14:09<05:53,  2.16s/it]2025-05-12:10:38:20,758 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  68%|██████▊   | 348/511 [14:11<05:55,  2.18s/it]2025-05-12:10:38:22,995 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  68%|██████▊   | 349/511 [14:13<05:46,  2.14s/it]2025-05-12:10:38:25,036 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  68%|██████▊   | 350/511 [14:15<05:50,  2.18s/it]2025-05-12:10:38:27,304 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  69%|██████▊   | 351/511 [14:18<06:22,  2.39s/it]2025-05-12:10:38:30,192 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  69%|██████▉   | 352/511 [14:20<05:57,  2.25s/it]2025-05-12:10:38:32,102 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  69%|██████▉   | 353/511 [14:23<06:07,  2.33s/it]2025-05-12:10:38:34,619 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  69%|██████▉   | 354/511 [14:26<07:05,  2.71s/it]2025-05-12:10:38:38,232 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  69%|██████▉   | 355/511 [14:29<07:14,  2.79s/it]2025-05-12:10:38:41,188 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  70%|██████▉   | 356/511 [14:31<06:53,  2.67s/it]2025-05-12:10:38:43,578 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  70%|██████▉   | 357/511 [14:33<06:11,  2.41s/it]2025-05-12:10:38:45,397 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  70%|███████   | 358/511 [14:36<06:33,  2.57s/it]2025-05-12:10:38:48,334 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  70%|███████   | 359/511 [14:39<06:58,  2.75s/it]2025-05-12:10:38:51,517 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  70%|███████   | 360/511 [14:43<07:21,  2.92s/it]2025-05-12:10:38:54,840 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  71%|███████   | 361/511 [14:45<07:06,  2.84s/it]2025-05-12:10:38:57,493 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  71%|███████   | 362/511 [14:48<07:12,  2.90s/it]2025-05-12:10:39:00,536 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  71%|███████   | 363/511 [14:52<07:20,  2.97s/it]2025-05-12:10:39:03,677 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  71%|███████   | 364/511 [14:54<06:45,  2.76s/it]2025-05-12:10:39:05,923 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  71%|███████▏  | 365/511 [14:56<06:12,  2.55s/it]2025-05-12:10:39:08,007 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  72%|███████▏  | 366/511 [14:58<05:54,  2.45s/it]2025-05-12:10:39:10,207 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  72%|███████▏  | 367/511 [15:00<05:36,  2.34s/it]2025-05-12:10:39:12,293 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  72%|███████▏  | 368/511 [15:02<05:26,  2.29s/it]2025-05-12:10:39:14,456 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  72%|███████▏  | 369/511 [15:06<06:19,  2.67s/it]2025-05-12:10:39:18,020 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  72%|███████▏  | 370/511 [15:09<06:14,  2.66s/it]2025-05-12:10:39:20,646 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  73%|███████▎  | 371/511 [15:11<06:17,  2.69s/it]2025-05-12:10:39:23,424 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  73%|███████▎  | 372/511 [15:14<05:56,  2.56s/it]2025-05-12:10:39:25,683 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  73%|███████▎  | 373/511 [15:16<05:37,  2.45s/it]2025-05-12:10:39:27,865 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  73%|███████▎  | 374/511 [15:19<05:47,  2.54s/it]2025-05-12:10:39:30,604 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  73%|███████▎  | 375/511 [15:21<05:33,  2.45s/it]2025-05-12:10:39:32,861 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  74%|███████▎  | 376/511 [15:23<05:33,  2.47s/it]2025-05-12:10:39:35,380 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  74%|███████▍  | 377/511 [15:26<05:57,  2.67s/it]2025-05-12:10:39:38,508 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  74%|███████▍  | 378/511 [15:29<05:33,  2.51s/it]2025-05-12:10:39:40,632 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  74%|███████▍  | 379/511 [15:31<05:33,  2.53s/it]2025-05-12:10:39:43,218 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  74%|███████▍  | 380/511 [15:34<05:44,  2.63s/it]2025-05-12:10:39:46,089 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  75%|███████▍  | 381/511 [15:37<05:50,  2.69s/it]2025-05-12:10:39:48,926 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  75%|███████▍  | 382/511 [15:39<05:20,  2.48s/it]2025-05-12:10:39:50,910 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  75%|███████▍  | 383/511 [15:41<05:10,  2.42s/it]2025-05-12:10:39:53,195 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  75%|███████▌  | 384/511 [15:43<04:50,  2.29s/it]2025-05-12:10:39:55,179 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  75%|███████▌  | 385/511 [15:46<05:04,  2.42s/it]2025-05-12:10:39:57,888 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  76%|███████▌  | 386/511 [15:48<04:53,  2.35s/it]2025-05-12:10:40:00,071 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  76%|███████▌  | 387/511 [15:50<04:51,  2.35s/it]2025-05-12:10:40:02,440 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  76%|███████▌  | 388/511 [15:54<05:20,  2.61s/it]2025-05-12:10:40:05,649 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  76%|███████▌  | 389/511 [15:57<05:34,  2.74s/it]2025-05-12:10:40:08,707 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  76%|███████▋  | 390/511 [15:59<05:07,  2.54s/it]2025-05-12:10:40:10,771 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  77%|███████▋  | 391/511 [16:01<04:42,  2.35s/it]2025-05-12:10:40:12,682 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  77%|███████▋  | 392/511 [16:03<04:24,  2.22s/it]2025-05-12:10:40:14,602 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  77%|███████▋  | 393/511 [16:05<04:17,  2.18s/it]2025-05-12:10:40:16,684 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  77%|███████▋  | 394/511 [16:08<05:11,  2.66s/it]2025-05-12:10:40:20,479 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  77%|███████▋  | 395/511 [16:11<04:52,  2.52s/it]2025-05-12:10:40:22,674 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  77%|███████▋  | 396/511 [16:12<04:25,  2.31s/it]2025-05-12:10:40:24,484 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  78%|███████▊  | 397/511 [16:16<05:16,  2.77s/it]2025-05-12:10:40:28,335 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  78%|███████▊  | 398/511 [16:19<05:23,  2.86s/it]2025-05-12:10:40:31,404 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  78%|███████▊  | 399/511 [16:22<05:12,  2.79s/it]2025-05-12:10:40:34,039 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  78%|███████▊  | 400/511 [16:26<05:44,  3.11s/it]2025-05-12:10:40:37,875 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  78%|███████▊  | 401/511 [16:28<05:07,  2.79s/it]2025-05-12:10:40:39,932 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  79%|███████▊  | 402/511 [16:30<04:32,  2.50s/it]2025-05-12:10:40:41,744 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  79%|███████▉  | 403/511 [16:33<05:01,  2.79s/it]2025-05-12:10:40:45,218 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  79%|███████▉  | 404/511 [16:35<04:29,  2.52s/it]2025-05-12:10:40:47,096 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  79%|███████▉  | 405/511 [16:38<04:29,  2.54s/it]2025-05-12:10:40:49,686 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  79%|███████▉  | 406/511 [16:40<04:16,  2.45s/it]2025-05-12:10:40:51,913 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  80%|███████▉  | 407/511 [16:42<04:00,  2.31s/it]2025-05-12:10:40:53,904 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  80%|███████▉  | 408/511 [16:44<03:45,  2.19s/it]2025-05-12:10:40:55,823 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  80%|████████  | 409/511 [16:46<03:36,  2.12s/it]2025-05-12:10:40:57,781 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  80%|████████  | 410/511 [16:48<03:49,  2.27s/it]2025-05-12:10:41:00,400 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  80%|████████  | 411/511 [16:50<03:40,  2.20s/it]2025-05-12:10:41:02,448 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  81%|████████  | 412/511 [16:53<04:03,  2.46s/it]2025-05-12:10:41:05,489 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  81%|████████  | 413/511 [16:57<04:31,  2.77s/it]2025-05-12:10:41:09,006 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  81%|████████  | 414/511 [16:59<04:04,  2.53s/it]2025-05-12:10:41:10,951 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  81%|████████  | 415/511 [17:03<04:35,  2.87s/it]2025-05-12:10:41:14,616 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  81%|████████▏ | 416/511 [17:04<04:06,  2.59s/it]2025-05-12:10:41:16,567 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  82%|████████▏ | 417/511 [17:07<03:52,  2.47s/it]2025-05-12:10:41:18,754 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  82%|████████▏ | 418/511 [17:10<04:05,  2.64s/it]2025-05-12:10:41:21,802 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  82%|████████▏ | 419/511 [17:12<03:43,  2.43s/it]2025-05-12:10:41:23,722 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  82%|████████▏ | 420/511 [17:14<03:39,  2.41s/it]2025-05-12:10:41:26,103 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  82%|████████▏ | 421/511 [17:17<03:46,  2.52s/it]2025-05-12:10:41:28,879 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  83%|████████▎ | 422/511 [17:19<03:33,  2.40s/it]2025-05-12:10:41:31,000 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  83%|████████▎ | 423/511 [17:22<03:46,  2.57s/it]2025-05-12:10:41:33,971 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  83%|████████▎ | 424/511 [17:25<03:57,  2.73s/it]2025-05-12:10:41:37,066 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  83%|████████▎ | 425/511 [17:28<03:52,  2.71s/it]2025-05-12:10:41:39,720 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  83%|████████▎ | 426/511 [17:29<03:26,  2.43s/it]2025-05-12:10:41:41,513 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  84%|████████▎ | 427/511 [17:32<03:32,  2.53s/it]2025-05-12:10:41:44,255 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  84%|████████▍ | 428/511 [17:34<03:21,  2.42s/it]2025-05-12:10:41:46,442 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  84%|████████▍ | 429/511 [17:36<03:05,  2.26s/it]2025-05-12:10:41:48,334 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  84%|████████▍ | 430/511 [17:38<03:00,  2.23s/it]2025-05-12:10:41:50,491 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  84%|████████▍ | 431/511 [17:41<03:11,  2.40s/it]2025-05-12:10:41:53,273 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  85%|████████▍ | 432/511 [17:43<02:57,  2.25s/it]2025-05-12:10:41:55,189 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  85%|████████▍ | 433/511 [17:45<02:48,  2.16s/it]2025-05-12:10:41:57,139 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  85%|████████▍ | 434/511 [17:49<03:20,  2.60s/it]2025-05-12:10:42:00,759 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  85%|████████▌ | 435/511 [17:51<03:05,  2.44s/it]2025-05-12:10:42:02,844 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  85%|████████▌ | 436/511 [17:53<02:59,  2.40s/it]2025-05-12:10:42:05,123 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  86%|████████▌ | 437/511 [17:55<02:56,  2.38s/it]2025-05-12:10:42:07,475 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  86%|████████▌ | 438/511 [17:58<03:04,  2.53s/it]2025-05-12:10:42:10,357 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  86%|████████▌ | 439/511 [18:01<03:10,  2.65s/it]2025-05-12:10:42:13,271 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
